drop  table if exists personal_movies_ranking;
 CREATE TABLE personal_movies_ranking (
    movie_id INT NOT NULL,
    recommendation INT,   -- אפשר להתאים את האורך בהתאם לצורך
    suggested_by VARCHAR(100),
    justification TEXT,
    comment TEXT,
    PRIMARY KEY (movie_id)         -- אם כל סרט יכול להופיע פעם אחת בלבד
);

insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (545, 10, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 545 06-05 de film 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (899, 9, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 899 10th & Wolf 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (913, 9, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 913 11 Minutes Ago 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (954, 9, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 954 11:11 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (963, 10, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 963 11th Hour, The 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (968, 8, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 968 12 and Holding 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (1033, 10, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 1033 13 French Street 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (1616, 8, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 1616 20 centmetros 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (1705, 8, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 1705 2001 Maniacs 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (1799, 9, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 1799 2176 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2086, 10, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 2086 3 Day Test 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2131, 10, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 2131 3 Needles 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2238, 10, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 2238 300 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2324, 10, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 2324 35/40 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2357, 10, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 2357 37 og et halvt 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2372, 9, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 2372 39 Steps, The 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2791, 8, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 2791 55 Holly Star 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2837, 10, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 2837 5up 2down 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (2997, 9, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 2997 7 Seconds 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (3157, 9, 'Amir', 'Tight pacing, clean stakes, and punchy set pieces', null);  # 3157 88 Minutes 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (3198, 9, 'Amir', 'Crowd-pleasing thrills with crisp fight choreography', null);  # 3198 9-ya rota 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (3315, 8, 'Amir', 'Lean plotting and satisfyingly explosive payoffs', null);  # 3315 [E]vangelion 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (3392, 10, 'Amir', 'Smartly staged action anchored by likable leads', null);  # 3392 A fny svnyei 
insert into personal_movies_ranking(movie_id, recommendation, suggested_by, justification, comment) values (4960, 10, 'Amir', 'High-octane momentum with memorable showdowns', null);  # 4960 Abo el arabi wasal 
